,Litter,Shock,Stress,Sex,Condition,Pre,Post,recall_1,ext1_curve,ext2_curve,ext3_curve,ext4_curve,ext5_curve,extinction_recall,reminder_day1_shock,reminder_day2,Vox_data
1,a,l,NS,M,10,0,83.33333333,41.66666667,41.66666667,8.333333333,16.66666667,0,36.36363636,12.5,NA,NA,
2,a,l,NS,M,10,0,33.33333333,33.33333333,33.33333333,16.66666667,0,16.66666667,0,20.83333333,NA,NA,
3,a,l,ELS,M,2,8.333333333,50,66.66666667,NA,NA,NA,NA,NA,37.5,NA,NA,
4,a,l,ELS,M,2,8.333333333,33.33333333,66.66666667,NA,NA,NA,NA,NA,25,NA,NA,
5,a,l,ELS,M,10,33.33333333,50,75,75,33.33333333,41.66666667,0,36.36363636,33.33333333,NA,NA,
6,a,l,ELS,M,10,8.333333333,83.33333333,66.66666667,66.66666667,58.33333333,58.33333333,8.333333333,0,20.83333333,NA,NA,
7,a,l,NS,F,2,0,33.33333333,8.333333333,NA,NA,NA,NA,NA,4.166666667,NA,NA,
8,a,l,NS,F,2,0,50,0,NA,NA,NA,NA,NA,4.166666667,NA,NA,
9,a,l,ELS,F,2,0,100,66.66666667,NA,NA,NA,NA,NA,25,NA,NA,
10,a,l,ELS,F,2,0,16.66666667,0,NA,NA,NA,NA,NA,12.5,NA,NA,
11,a,l,NS,F,10,0,66.66666667,0,0,0,0,16.66666667,18.18181818,4.166666667,NA,NA,
12,a,l,NS,F,10,0,16.66666667,0,0,0,0,0,0,4.166666667,NA,NA,
13,a,l,NS,F,10,0,66.66666667,0,0,16.66666667,0,8.333333333,9.090909091,8.333333333,NA,NA,
14,a,l,ELS,F,10,0,66.66666667,50,50,41.66666667,8.333333333,16.66666667,9.090909091,8.333333333,NA,NA,
15,a,l,ELS,F,10,8.333333333,66.66666667,8.333333333,8.333333333,8.333333333,0,0,18.18181818,4.166666667,NA,NA,
16,b,l,NS,M,2,0,50,16.66666667,NA,NA,NA,NA,NA,20.83333333,NA,NA,
17,b,l,NS,M,2,0,100,0,NA,NA,NA,NA,NA,12.5,NA,NA,
18,b,l,ELS,M,2,8.333333333,50,41.66666667,NA,NA,NA,NA,NA,37.5,NA,NA,
19,b,l,ELS,M,2,8.333333333,50,33.33333333,NA,NA,NA,NA,NA,20.83333333,NA,NA,
20,b,l,NS,M,10,8.333333333,66.66666667,25,25,16.66666667,0,0,0,0,NA,NA,
21,b,l,NS,M,10,16.66666667,83.33333333,25,25,25,16.66666667,0,9.090909091,12.5,NA,NA,
22,b,l,ELS,M,10,0,83.33333333,16.66666667,16.66666667,16.66666667,0,0,9.090909091,20.83333333,NA,NA,
23,b,l,ELS,M,10,0,33.33333333,41.66666667,41.66666667,16.66666667,25,0,9.090909091,8.333333333,NA,NA,
24,b,l,NS,M,2,0,66.66666667,83.33333333,NA,NA,NA,NA,NA,66.66666667,NA,NA,
25,b,l,NS,M,2,0,83.33333333,8.333333333,NA,NA,NA,NA,NA,12.5,NA,NA,
26,b,l,ELS,F,2,8.333333333,16.66666667,25,NA,NA,NA,NA,NA,4.166666667,NA,NA,
27,b,l,ELS,F,2,8.333333333,33.33333333,33.33333333,NA,NA,NA,NA,NA,4.166666667,NA,NA,
28,d,l,NS,F,2,16.66666667,83.33333333,16.66666667,NA,NA,NA,NA,NA,NA,NA,NA,
29,d,l,NS,F,2,0,16.66666667,0,NA,NA,NA,NA,NA,NA,NA,NA,
30,c,l,ELS,M,2,0,33.33333333,66.66666667,NA,NA,NA,NA,NA,41.66666667,NA,NA,
31,c,l,ELS,M,2,33.33333333,83.33333333,83.33333333,NA,NA,NA,NA,NA,41.66666667,NA,NA,
32,b,l,NS,F,10,9.090909091,50,25,25,33.33333333,8.333333333,16.66666667,16.66666667,8.333333333,NA,NA,
33,b,l,NS,F,10,9.090909091,100,58.33333333,58.33333333,16.66666667,25,0,8.333333333,8.333333333,NA,NA,
34,c,l,ELS,M,10,27.27272727,50,0,0,16.66666667,16.66666667,8.333333333,16.66666667,4.166666667,NA,NA,
35,c,l,ELS,M,10,9.090909091,83.33333333,33.33333333,33.33333333,8.333333333,8.333333333,25,0,0,NA,NA,
36,c,l,NS,M,10,0,50,50,50,75,25,25,0,12.5,NA,NA,
37,c,l,NS,M,10,18.18181818,33.33333333,33.33333333,33.33333333,0,25,0,8.333333333,12.5,NA,NA,
38,c,l,ELS,F,10,0,16.66666667,50,50,33.33333333,25,16.66666667,8.333333333,12.5,NA,NA,
39,c,l,ELS,F,10,9.090909091,0,25,25,16.66666667,0,16.66666667,16.66666667,33.33333333,NA,NA,
40,c,l,NS,M,2,0,33.33333333,8.333333333,NA,NA,NA,NA,NA,0,NA,NA,
41,c,l,NS,M,2,9.090909091,66.66666667,16.66666667,NA,NA,NA,NA,NA,8.333333333,NA,NA,
42,c,l,NS,M,2,0,33.33333333,16.66666667,NA,NA,NA,NA,NA,12.5,NA,NA,
43,d,l,NS,M,10,18.18181818,50,58.33333333,58.33333333,58.33333333,33.33333333,16.66666667,25,4.166666667,NA,NA,
44,d,l,NS,M,10,9.090909091,66.66666667,8.333333333,8.333333333,33.33333333,0,16.66666667,0,16.66666667,NA,NA,
45,d,l,NS,M,10,0,66.66666667,25,25,50,33.33333333,16.66666667,8.333333333,12.5,NA,NA,
46,c,l,NS,F,10,0,0,8.333333333,8.333333333,25,8.333333333,8.333333333,16.66666667,16.66666667,NA,NA,
47,c,l,NS,F,10,9.090909091,16.66666667,33.33333333,33.33333333,83.33333333,8.333333333,0,16.66666667,4.166666667,NA,NA,
48,d,l,ELS,F,2,0,33.33333333,33.33333333,NA,NA,NA,NA,NA,8.333333333,NA,NA,
49,d,l,ELS,F,2,0,0,8.333333333,NA,NA,NA,NA,NA,0,NA,NA,
50,c,l,NS,F,2,0,33.33333333,8.333333333,NA,NA,NA,NA,NA,8.333333333,NA,NA,
51,c,l,NS,F,2,0,66.66666667,25,NA,NA,NA,NA,NA,0,NA,NA,
52,d,l,ELS,F,10,0,50,16.66666667,16.66666667,8.333333333,8.333333333,8.333333333,8.333333333,25,NA,NA,
53,d,l,ELS,F,10,0,66.66666667,33.33333333,33.33333333,8.333333333,8.333333333,16.66666667,0,33.33333333,NA,NA,
54,d,l,NS,M,10,18.18181818,50,8.333333333,8.333333333,0,8.333333333,0,0,0,NA,NA,
55,d,l,NS,M,10,18.18181818,83.33333333,33.33333333,33.33333333,25,0,16.66666667,0,0,NA,NA,
56,d,l,NS,F,10,18.18181818,50,0,0,0,0,0,0,4.166666667,NA,NA,
57,d,l,NS,F,10,0,66.66666667,0,0,8.333333333,0,0,8.333333333,0,NA,NA,
58,2a,l,ELS,M,2,8.333333333,66.66666667,58.33333333,NA,NA,NA,NA,NA,41.66666667,NA,NA,
59,2a,l,ELS,M,2,0,50,16.66666667,NA,NA,NA,NA,NA,8.333333333,NA,NA,
60,2b,l,ELS,F,2,0,100,91.66666667,NA,NA,NA,NA,NA,33.33333333,NA,NA,
61,2b,l,ELS,F,2,8.333333333,66.66666667,25,NA,NA,NA,NA,NA,0,NA,NA,
62,2a,l,NS,M,2,0,33.33333333,16.66666667,NA,NA,NA,NA,NA,27.27272727,NA,NA,
63,2a,l,NS,M,2,0,66.66666667,8.333333333,NA,NA,NA,NA,NA,0,NA,NA,
64,2a,l,NS,F,2,0,83.33333333,75,NA,NA,NA,NA,NA,16.66666667,NA,NA,
65,2a,l,NS,F,2,0,66.66666667,16.66666667,NA,NA,NA,NA,NA,50,NA,NA,
66,2c,l,ELS,M,10,0,66.66666667,33.33333333,33.33333333,33.33333333,0,0,16.66666667,33.33333333,NA,NA,
67,2c,l,ELS,M,10,8.333333333,83.33333333,25,25,83.33333333,66.66666667,0,8.333333333,8.333333333,NA,NA,
68,2c,l,ELS,M,10,8.333333333,66.66666667,41.66666667,41.66666667,41.66666667,50,33.33333333,41.66666667,0,NA,NA,
69,2c,l,ELS,F,10,0,50,0,0,0,0,0,0,8.333333333,NA,NA,
70,2c,l,ELS,F,10,0,33.33333333,8.333333333,8.333333333,0,0,0,0,8.333333333,NA,NA,
71,2d,l,NS,M,10,0,83.33333333,0,0,25,16.66666667,0,0,8.333333333,NA,NA,
72,2d,l,NS,M,10,0,0,0,0,0,0,0,0,0,NA,NA,
73,2c,l,NS,F,10,0,33.33333333,8.333333333,8.333333333,8.333333333,0,8.333333333,0,0,NA,NA,
74,2c,l,NS,F,10,8.333333333,33.33333333,16.66666667,16.66666667,8.333333333,0,25,0,0,NA,NA,
75,2a,l,ELS,M,2,8.333333333,50,66.66666667,NA,NA,NA,NA,NA,33.33333333,NA,NA,
76,2a,l,ELS,M,2,8.333333333,50,50,NA,NA,NA,NA,NA,25,NA,NA,
77,2b,l,ELS,F,2,25,50,50,NA,NA,NA,NA,NA,25,NA,NA,
78,2b,l,ELS,F,2,0,83.33333333,16.66666667,NA,NA,NA,NA,NA,0,NA,NA,
79,2b,l,NS,M,2,8.333333333,50,0,NA,NA,NA,NA,NA,0,NA,NA,
80,2b,l,NS,M,2,8.333333333,100,8.333333333,NA,NA,NA,NA,NA,0,NA,NA,
81,2b,l,NS,F,2,16.66666667,33.33333333,16.66666667,NA,NA,NA,NA,NA,8.333333333,NA,NA,
82,2b,l,NS,F,2,0,16.66666667,0,NA,NA,NA,NA,NA,0,NA,NA,
83,2b,l,NS,F,2,0,50,8.333333333,NA,NA,NA,NA,NA,0,NA,NA,
84,2d,l,ELS,M,10,0,66.66666667,25,25,50,16.66666667,16.66666667,33.33333333,8.333333333,NA,NA,
85,2d,l,ELS,M,10,0,66.66666667,25,25,16.66666667,50,25,25,58.33333333,NA,NA,
86,2d,l,ELS,F,10,8.333333333,33.33333333,25,25,16.66666667,8.333333333,0,0,0,NA,NA,
87,2d,l,ELS,F,10,0,16.66666667,8.333333333,8.333333333,0,8.333333333,16.66666667,16.66666667,0,NA,NA,
88,2d,l,ELS,M,10,8.333333333,83.33333333,58.33333333,58.33333333,25,16.66666667,8.333333333,8.333333333,0,NA,NA,
89,2d,l,ELS,M,10,16.66666667,83.33333333,25,25,16.66666667,16.66666667,0,0,0,NA,NA,
90,2d,l,NS,M,10,0,16.66666667,16.66666667,16.66666667,8.333333333,8.333333333,8.333333333,16.66666667,0,NA,NA,
91,2d,l,NS,M,10,0,33.33333333,16.66666667,16.66666667,33.33333333,41.66666667,16.66666667,8.333333333,16.66666667,NA,NA,
92,2d,l,NS,M,10,0,0,16.66666667,16.66666667,8.333333333,25,0,0,0,NA,NA,
93,2b,l,ELS,M,2,0,83.33333333,0,NA,NA,NA,NA,NA,0,NA,NA,
94,2b,l,ELS,M,2,0,16.66666667,8.333333333,NA,NA,NA,NA,NA,33.33333333,NA,NA,
95,2b,l,ELS,F,2,8.333333333,66.66666667,41.66666667,NA,NA,NA,NA,NA,33.33333333,NA,NA,
96,2b,l,ELS,F,2,0,66.66666667,33.33333333,NA,NA,NA,NA,NA,0,NA,NA,
97,2c,l,NS,M,2,8.333333333,83.33333333,50,NA,NA,NA,NA,NA,16.66666667,NA,NA,
98,2c,l,NS,M,2,0,66.66666667,66.66666667,NA,NA,NA,NA,NA,33.33333333,NA,NA,
99,2b,l,NS,F,2,8.333333333,50,41.66666667,NA,NA,NA,NA,NA,0,NA,NA,
100,2b,l,NS,F,2,0,0,16.66666667,NA,NA,NA,NA,NA,0,NA,NA,
101,2c,l,NS,M,2,0,66.66666667,0,NA,NA,NA,NA,NA,16.66666667,NA,NA,
102,2c,l,NS,M,2,0,50,16.66666667,NA,NA,NA,NA,NA,25,NA,NA,
103,2c,l,ELS,F,2,0,33.33333333,16.66666667,NA,NA,NA,NA,NA,16.66666667,NA,NA,
104,2c,l,ELS,F,2,0,66.66666667,0,NA,NA,NA,NA,NA,0,NA,NA,
105,2c,l,NS,F,2,0,16.66666667,0,NA,NA,NA,NA,NA,33.33333333,NA,NA,
106,2c,l,NS,F,2,0,33.33333333,16.66666667,NA,NA,NA,NA,NA,0,NA,NA,
107,2d,l,ELS,F,10,0,50,50,50,25,16.66666667,16.66666667,25,8.333333333,NA,NA,
108,2d,l,ELS,F,10,0,66.66666667,16.66666667,16.66666667,8.333333333,0,0,8.333333333,0,NA,NA,
109,,,,,,NA,NA,NA,,,,,,NA,NA,NA,
110,1,h,ELS,Male,2,8.333333333,66.66666667,33.33333333,,,,,,8.333333333,41.66666667,58.33333333,
111,1,h,ELS,Male,2,0,83.33333333,100,,,,,,41.66666667,25,NA,
112,1,h,NS,Male,2,0,50,41.66666667,,,,,,41.66666667,8.333333333,58.33333333,
113,1,h,NS,Male,2,0,83.33333333,50,,,,,,66.66666667,16.66666667,NA,
114,1,h,NS,Male,2,0,100,16.66666667,,,,,,25,41.66666667,16.66666667,
115,1,h,ELS,Male,10,0,100,66.66666667,58.33333333,33.33333333,0,8.333333333,41.66666667,41.66666667,8.333333333,10,
116,1,h,ELS,Male,10,0,83.33333333,25,33.33333333,41.66666667,50,16.66666667,25,16.66666667,8.333333333,20,
117,1,l,NS,Female,2,0,33.33333333,0,,,,,,8.333333333,0,0,
118,1,l,NS,Female,2,8.333333333,16.66666667,0,,,,,,0,0,0,
119,1,l,ELS,Male,2,0,83.33333333,58.33333333,,,,,,41.66666667,25,8.333333333,
120,1,l,ELS,Male,2,10,66.66666667,66.66666667,,,,,,50,41.66666667,0,
121,2,h,NS,Male,10,0,83.33333333,8.333333333,8.333333333,0,0,0,18.18181818,0,0,50,
122,2,h,NS,Male,10,0,83.33333333,16.66666667,16.66666667,33.33333333,16.66666667,41.66666667,9.090909091,0,0,50,
123,1,l,ELS,Male,10,0,50,66.66666667,66.66666667,75,50,16.66666667,16.66666667,8.333333333,63.63636364,16.66666667,
124,1,l,ELS,Male,10,0,83.33333333,50,58.33333333,66.66666667,8.333333333,0,0,16.66666667,9.090909091,16.66666667,
125,2,h,NS,Male,2,8.333333333,33.33333333,0,,,,,,8.333333333,0,8.333333333,
126,2,h,NS,Male,2,0,83.33333333,58.33333333,,,,,,16.66666667,25,25,
127,2,h,ELS,Male,2,0,66.66666667,16.66666667,,,,,,8.333333333,33.33333333,8.333333333,
128,2,h,ELS,Male,2,0,83.33333333,91.66666667,,,,,,41.66666667,25,16.66666667,
129,2,l,NS,Female,10,0,100,8.333333333,8.333333333,0,16.66666667,16.66666667,8.333333333,8.333333333,0,0,
130,2,h,ELS,Male,10,0,50,66.66666667,66.66666667,41.66666667,33.33333333,50,41.66666667,33.33333333,33.33333333,25,
131,2,h,ELS,Male,10,0,83.33333333,25,33.33333333,33.33333333,8.333333333,8.333333333,0,0,16.66666667,8.333333333,
132,2,l,NS,Female,2,0,33.33333333,25,,,,,,8.333333333,0,16.66666667,
133,2,l,NS,Female,2,0,66.66666667,0,,,,,,8.333333333,0,0,
134,2,l,ELS,Female,2,0,100,0,,,,,,8.333333333,0,0,
135,2,l,ELS,Female,2,0,50,16.66666667,,,,,,25,8.333333333,8.333333333,
136,2,l,ELS,Female,2,0,50,16.66666667,,,,,,8.333333333,0,0,
137,2,h,NS,Male,10,0,66.66666667,91.66666667,91.66666667,75,50,25,25,33.33333333,58.33333333,16.66666667,
138,3,h,NS,Male,10,8.333333333,100,50,50,33.33333333,50,16.66666667,8.333333333,8.333333333,16.66666667,41.66666667,
139,3,l,ELS,Female,10,0,100,58.33333333,58.33333333,66.66666667,25,25,16.66666667,41.66666667,50,25,
140,2,l,ELS,Female,10,16.66666667,83.33333333,66.66666667,75,41.66666667,58.33333333,25,8.333333333,16.66666667,41.66666667,16.66666667,
141,2,h,ELS,Male,2,0,100,91.66666667,,,,,,83.33333333,58.33333333,66.66666667,
142,3,h,ELS,Male,2,0,100,75,,,,,,33.33333333,25,41.66666667,
143,3,h,NS,Male,2,8.333333333,66.66666667,41.66666667,,,,,,25,25,0,
144,3,h,NS,Male,2,8.333333333,83.33333333,25,,,,,,8.333333333,0,9.090909091,
145,3,l,ELS,Female,2,0,83.33333333,16.66666667,,,,,,8.333333333,8.333333333,18.18181818,
146,3,l,ELS,Female,2,0,83.33333333,66.66666667,,,,,,8.333333333,8.333333333,18.18181818,
147,3,l,NS,Male,10,0,66.66666667,8.333333333,8.333333333,66.66666667,16.66666667,8.333333333,0,25,41.66666667,41.66666667,
148,3,l,NS,Male,10,0,50,0,0,0,0,0,0,8.333333333,0,0,
149,3,l,NS,Male,10,0,100,33.33333333,33.33333333,58.33333333,25,8.333333333,16.66666667,0,8.333333333,33.33333333,
150,3,h,ELS,Male,10,33.33333333,83.33333333,41.66666667,41.66666667,41.66666667,41.66666667,41.66666667,50,16.66666667,41.66666667,16.66666667,
151,4,h,ELS,Male,10,0,100,100,100,91.66666667,58.33333333,41.66666667,50,58.33333333,66.66666667,33.33333333,
152,4,h,NS,Female,10,0,66.66666667,25,25,16.66666667,16.66666667,16.66666667,16.66666667,8.333333333,0,0,
153,3,h,NS,Female,10,0,83.33333333,8.333333333,8.333333333,0,8.333333333,0,0,0,0,0,
154,3,h,ELS,Male,2,0,100,100,,,,,,91.66666667,75,58.33333333,
155,4,h,ELS,Male,2,0,83.33333333,33.33333333,,,,,,41.66666667,41.66666667,33.33333333,
156,4,l,ELS,Female,10,0,66.66666667,25,25,33.33333333,16.66666667,8.333333333,8.333333333,0,16.66666667,8.333333333,
