,Litter,Shock,Stress,Sex,Condition,Pre,Post,recall_1,ext1_curve,ext2_curve,ext3_curve,ext4_curve,ext5_curve,extinction_recall,reminder_day1_shock,reminder_day2,Vox_data
157,4,l,ELS,Female,10,0,100,33.33333333,33.33333333,0,0,8.333333333,0,0,8.333333333,0,
158,4,l,NS,Female,10,0,33.33333333,0,0,0,0,0,0,0,33.33333333,0,
159,3,l,NS,Female,10,0,66.66666667,0,0,0,8.333333333,25,0,0,0,8.333333333,
160,3,l,ELS,Female,2,0,83.33333333,41.66666667,,,,,,0,16.66666667,16.66666667,
161,4,l,ELS,Female,2,0,83.33333333,41.66666667,,,,,,8.333333333,0,0,
162,4,h,NS,Male,2,0,100,83.33333333,,,,,,41.66666667,8.333333333,50,
163,4,h,NS,Male,2,0,50,25,,,,,,33.33333333,25,0,
164,4,h,NS,Male,2,0,66.66666667,41.66666667,,,,,,33.33333333,37.5,50,
165,4,l,ELS,Female,2,0,16.66666667,0,,,,,,8.333333333,8.333333333,33.33333333,
166,4,l,ELS,Female,2,0,83.33333333,0,,,,,,16.66666667,0,0,
167,4,h,NS,Female,10,0,66.66666667,0,0,8.333333333,0,8.333333333,0,0,0,0,
168,4,h,NS,Female,10,0,33.33333333,25,25,33.33333333,33.33333333,16.66666667,0,8.333333333,0,0,
169,4,l,NS,Male,2,0,66.66666667,50,,,,,,33.33333333,41.66666667,50,
170,,l,NS,Male,2,0,100,100,,,,,,50,50,25,
171,,l,NS,Male,2,8.333333333,66.66666667,27.27272727,,,,,,0,0,33.33333333,
172,,l,NS,Male,2,0,83.33333333,27.27272727,,,,,,75,41.66666667,25,
173,,l,NS,Male,2,0,50,36.36363636,,,,,,8.333333333,33.33333333,25,
174,,l,NS,Male,2,0,83.33333333,63.63636364,,,,,,8.333333333,25,16.66666667,
175,,h,NS,Male,10,0,NA,58.33333333,58.33333333,33.33333333,25,25,8.333333333,25,0,0,
176,,h,NS,Male,10,8.333333333,83.33333333,91.66666667,91.66666667,100,100,83.33333333,75,75,75,66.66666667,
177,,h,NS,Female,2,0,33.33333333,8.333333333,,,,,,27.27272727,8.333333333,0,
178,,h,NS,Female,2,0,33.33333333,0,,,,,,18.18181818,0,0,
179,,h,NS,Female,2,0,16.66666667,25,,,,,,0,0,0,
180,,h,NS,Female,2,0,83.33333333,81.81818182,,,,,,33.33333333,33.33333333,18.18181818,
181,,h,NS,Female,2,0,50,0,,,,,,8.333333333,0,9.090909091,
182,,h,NS,Female,2,0,66.66666667,75,,,,,,16.66666667,16.66666667,8.333333333,
183,,l,ELS,Male,2,0,50,0,,,,,,8.333333333,8.333333333,0,
184,,l,ELS,Male,2,0,66.66666667,91.66666667,,,,,,58.33333333,41.66666667,50,
185,,h,ELS,Female,2,8.333333333,100,91.66666667,,,,,,58.33333333,16.66666667,50,
186,,h,ELS,Female,2,0,83.33333333,41.66666667,,,,,,25,16.66666667,0,
187,,h,ELS,Female,2,0,66.66666667,58.33333333,,,,,,16.66666667,16.66666667,0,
188,,h,ELS,Female,2,0,33.33333333,66.66666667,,,,,,16.66666667,0,25,
189,,h,ELS,Female,2,0,66.66666667,100,,,,,,16.66666667,25,8.333333333,
190,,h,ELS,Female,2,0,100,8.333333333,,,,,,0,41.66666667,25,
191,,h,ELS,Female,10,0,66.66666667,91.66666667,91.66666667,91.66666667,58.33333333,75,8.333333333,41.66666667,15.38461538,33.33333333,
192,,h,ELS,Female,10,0,0,8.333333333,8.333333333,8.333333333,0,8.333333333,0,0,0,8.333333333,
193,,l,ELS,Male,10,0,83.33333333,58.33333333,58.33333333,25,25,8.333333333,0,8.333333333,15.38461538,16.66666667,
194,,l,ELS,Male,10,0,100,91.66666667,91.66666667,75,25,33.33333333,33.33333333,41.66666667,7.692307692,25,
195,,l,ELS,Male,10,0,83.33333333,0,0,0,0,50,0,0,0,16.66666667,
196,,l,ELS,Male,10,8.333333333,100,16.66666667,16.66666667,8.333333333,0,0,0,36.36363636,0,8.333333333,
197,,h,ELS,Female,10,0,66.66666667,50,50,25,33.33333333,8.333333333,16.66666667,0,0,16.66666667,
198,,h,ELS,Female,10,0,66.66666667,8.333333333,8.333333333,8.333333333,0,0,8.333333333,11.11111111,15.38461538,16.66666667,
199,,l,NS,Female,2,0,83.33333333,50,,,,,,75,23.07692308,0,
200,,l,NS,Female,2,0,50,0,,,,,,16.66666667,15.38461538,0,
201,,l,ELS,Male,2,0,83.33333333,8.333333333,,,,,,8.333333333,0,16.66666667,
202,,l,ELS,Male,2,8.333333333,66.66666667,41.66666667,,,,,,16.66666667,30.76923077,25,
203,,h,ELS,Female,10,0,83.33333333,41.66666667,41.66666667,25,16.66666667,91.66666667,33.33333333,41.66666667,38.46153846,0,
204,,h,ELS,Female,10,16.66666667,100,75,75,66.66666667,66.66666667,66.66666667,33.33333333,75,23.07692308,41.66666667,
205,,l,NS,Female,10,0,50,0,0,8.333333333,0,0,0,0,7.692307692,0,
206,,l,NS,Female,10,0,50,50,50,25,8.333333333,8.333333333,0,8.333333333,0,0,
207,,h,NS,Female,10,0,33.33333333,25,25,33.33333333,16.66666667,8.333333333,25,8.333333333,0,0,
208,,h,NS,Female,10,0,66.66666667,8.333333333,8.333333333,16.66666667,0,0,0,0,0,0,
209,,l,NS,Male,10,0,33.33333333,16.66666667,16.66666667,58.33333333,25,0,0,0,15.38461538,41.66666667,
210,,l,NS,Male,10,0,100,25,25,41.66666667,8.333333333,33.33333333,8.333333333,16.66666667,23.07692308,0,
211,,l,NS,Male,10,33.33333333,66.66666667,83.33333333,83.33333333,83.33333333,41.66666667,58.33333333,58.33333333,50,61.53846154,33.33333333,
212,,l,NS,Male,10,0,0,16.66666667,16.66666667,25,0,8.333333333,16.66666667,25,0,0,
213,,l,ELS,Female,10,0,33.33333333,0,0,0,0,0,8.333333333,0,7.692307692,0,
214,,l,ELS,Female,10,0,66.66666667,66.66666667,66.66666667,41.66666667,16.66666667,33.33333333,0,0,15.38461538,16.66666667,
215,,h,ELS,Male,2,15.38461538,66.66666667,69.23076923,,,,,,69.23076923,76.92307692,53.84615385,
216,,h,ELS,Male,2,0,75,46.15384615,,,,,,69.23076923,7.692307692,23.07692308,
217,,h,ELS,Male,2,0,33.33333333,76.92307692,,,,,,76.92307692,53.84615385,92.30769231,
218,,h,ELS,Male,2,0,50,23.07692308,,,,,,38.46153846,15.38461538,0,
219,,h,ELS,Male,2,30.76923077,83.33333333,53.84615385,,,,,,46.15384615,15.38461538,15.38461538,
220,,h,ELS,Male,2,0,100,30.76923077,,,,,,23.07692308,23.07692308,0,
221,,h,ELS,Female,2,0,50,15.38461538,,,,,,30.76923077,7.692307692,61.53846154,
222,,h,ELS,Female,2,0,0,69.23076923,,,,,,7.692307692,0,0,
223,,h,ELS,Female,2,8.333333333,83.33333333,75,,,,,,53.84615385,23.07692308,30.76923077,
224,,h,ELS,Female,2,0,66.66666667,58.33333333,,,,,,15.38461538,0,0,
225,,h,ELS,Female,2,0,100,61.53846154,,,,,,38.46153846,38.46153846,84.61538462,
226,,h,ELS,Female,2,7.692307692,100,69.23076923,,,,,,38.46153846,30.76923077,7.692307692,
227,,h,ELS,Male,10,0,83.33333333,61.53846154,61.53846154,53.84615385,23.07692308,15.38461538,0,23.07692308,23.07692308,0,
228,,h,ELS,Male,10,0,83.33333333,69.23076923,69.23076923,69.23076923,46.15384615,0,0,7.692307692,23.07692308,0,
229,,h,ELS,Male,10,0,100,84.61538462,84.61538462,46.15384615,61.53846154,61.53846154,87.5,46.15384615,23.07692308,38.46153846,
230,,h,ELS,Male,10,0,83.33333333,84.61538462,84.61538462,76.92307692,38.46153846,15.38461538,0,30.76923077,0,23.07692308,
231,,h,ELS,Male,10,0,83.33333333,83.33333333,83.33333333,84.61538462,69.23076923,23.07692308,50,53.84615385,38.46153846,15.38461538,
232,,h,ELS,Male,10,0,50,50,50,76.92307692,7.692307692,23.07692308,0,0,23.07692308,15.38461538,
233,,h,ELS,Female,2,0,83.33333333,0,,,,,,16.66666667,23.07692308,61.53846154,
234,,h,ELS,Female,2,0,66.66666667,15.38461538,,,,,,8.333333333,7.692307692,0,
235,,h,NS,Female,2,0,100,46.15384615,,,,,,38.46153846,38.46153846,30.76923077,
236,,h,NS,Female,2,0,100,76.92307692,,,,,,84.61538462,15.38461538,0,
237,,h,ELS,Female,10,0,100,30.76923077,30.76923077,53.84615385,30.76923077,46.15384615,0,0,30.76923077,30.76923077,
238,,h,ELS,Female,10,0,33.33333333,30.76923077,30.76923077,7.692307692,23.07692308,23.07692308,0,0,46.15384615,7.692307692,
239,,h,ELS,Female,10,NA,NA,46.15384615,46.15384615,23.07692308,23.07692308,61.53846154,87.5,15.38461538,23.07692308,30.76923077,
240,,h,ELS,Female,10,0,83.33333333,84.61538462,84.61538462,61.53846154,30.76923077,23.07692308,0,23.07692308,15.38461538,23.07692308,
241,,h,ELS,Female,10,7.692307692,75,15.38461538,15.38461538,15.38461538,30.76923077,0,0,23.07692308,46.15384615,38.46153846,
242,,h,NS,Female,2,0,100,15.38461538,,,,,,53.84615385,15.38461538,NA,
243,,h,NS,Female,2,0,33.33333333,76.92307692,,,,,,7.692307692,30.76923077,NA,
244,,h,ELS,Male,10,0,66.66666667,50,50,16.66666667,41.66666667,25,25,61.53846154,38.46153846,69.23076923,
245,,h,ELS,Male,10,0,50,41.66666667,41.66666667,58.33333333,33.33333333,25,25,30.76923077,7.692307692,15.38461538,
246,,h,ELS,Female,2,7.692307692,83.33333333,50,,,,,,0,46.15384615,0,
247,,h,ELS,Female,2,0,83.33333333,33.33333333,,,,,,7.692307692,46.15384615,23.07692308,
248,,h,ELS,Female,2,0,100,41.66666667,,,,,,23.07692308,15.38461538,53.84615385,
249,,h,ELS,Female,2,0,66.66666667,58.33333333,,,,,,30.76923077,15.38461538,53.84615385,
250,,h,ELS,Female,2,7.692307692,83.33333333,25,,,,,,23.07692308,15.38461538,15.38461538,
251,,h,ELS,Female,10,0,66.66666667,69.23076923,69.23076923,25,8.333333333,50,41.66666667,7.692307692,23.07692308,38.46153846,
252,,h,ELS,Female,10,0,66.66666667,33.33333333,33.33333333,16.66666667,16.66666667,8.333333333,0,0,7.692307692,0,
253,,h,ELS,Female,10,23.07692308,83.33333333,41.66666667,41.66666667,33.33333333,58.33333333,41.66666667,83.33333333,15.38461538,46.15384615,53.84615385,
254,,h,ELS,Female,10,0,100,41.66666667,41.66666667,41.66666667,50,8.333333333,50,23.07692308,38.46153846,15.38461538,
255,,h,NS,Male,2,0,100,25,,,,,,23.07692308,36.36363636,7.692307692,
256,,h,NS,Male,2,0,66.66666667,66.66666667,,,,,,7.692307692,27.27272727,15.38461538,
257,,h,NS,Male,2,0,66.66666667,66.66666667,,,,,,30.76923077,45.45454545,38.46153846,
258,,h,NS,Male,2,0,66.66666667,75,,,,,,53.84615385,9.090909091,15.38461538,
259,,h,NS,Male,2,7.692307692,66.66666667,91.66666667,,,,,,15.38461538,7.692307692,46.15384615,
260,,h,NS,Male,2,0,100,91.66666667,,,,,,15.38461538,38.46153846,30.76923077,
261,,h,NS,Male,10,0,66.66666667,58.33333333,58.33333333,33.33333333,25,25,33.33333333,7.692307692,15.38461538,46.15384615,
262,,h,NS,Male,10,0,83.33333333,16.66666667,16.66666667,100,41.66666667,8.333333333,16.66666667,7.692307692,15.38461538,15.38461538,
263,,h,NS,Male,10,0,66.66666667,8.333333333,8.333333333,0,0,0,8.333333333,0,0,7.692307692,
264,,h, NS,Male,10,7.692307692,50,83.33333333,83.33333333,83.33333333,91.66666667,41.66666667,8.333333333,76.92307692,0,45.45454545,
265,,h,NS,Male,10,0,16.66666667,8.333333333,8.333333333,8.333333333,8.333333333,0,0,7.692307692,76.92307692,18.18181818,
266,,h,ELS,Female,10,0,100,NA,,,,,,53.84615385,30.76923077,38.46153846,
267,,h,ELS,Female,10,0,83.33333333,NA,,,,,,46.15384615,7.692307692,46.15384615,
268,,h,ELS,Female,10,0,100,16.66666667,16.66666667,50,8.333333333,33.33333333,25,15.38461538,38.46153846,NA,
269,,h,NS,Female,2,0,83.33333333,66.66666667,,,,,,30.76923077,23.07692308,38.46153846,
270,,h,NS,Female,2,0,66.66666667,50,,,,,,30.76923077,46.15384615,15.38461538,
271,,h,NS,Female,2,0,50,83.33333333,,,,,,15.38461538,15.38461538,15.38461538,
272,,h,x,x,x,NA,NA,NA,,,,,,NA,NA,NA,
273,,h,NS,Male,10,0,33.33333333,33.33333333,33.33333333,0,58.33333333,66.66666667,23.07692308,15.38461538,7.692307692,0,
274,,h,NS,Male,10,0,100,66.66666667,66.66666667,41.66666667,16.66666667,58.33333333,23.07692308,23.07692308,46.15384615,15.38461538,
275,,h,ELS,Male,10,0,83.33333333,66.66666667,66.66666667,50,0,0,0,0,7.692307692,15.38461538,
276,,h,ELS,Male,10,0,50,50,50,58.33333333,25,50,46.15384615,30.76923077,38.46153846,23.07692308,
277,,h,ELS,Male,10,0,100,91.66666667,91.66666667,83.33333333,66.66666667,66.66666667,30.76923077,38.46153846,23.07692308,61.53846154,
278,,h,x,x,x,NA,NA,NA,,,,,,NA,NA,NA,
279,,h,ELS,Male,2,7.692307692,100,41.66666667,,,,,,30.76923077,46.15384615,30.76923077,
280,,h,ELS,Male,2,7.692307692,83.33333333,58.33333333,,,,,,53.84615385,7.692307692,15.38461538,
281,,h,ELS,Male,2,7.692307692,100,58.33333333,,,,,,30.76923077,15.38461538,46.15384615,
282,,h,x,x,x,NA,NA,NA,,,,,,NA,NA,NA,
283,,h,NS,Female,10,7.692307692,66.66666667,50,50,8.333333333,33.33333333,16.66666667,46.15384615,46.15384615,53.84615385,7.692307692,
284,,h,NS,Female,10,0,83.33333333,33.33333333,33.33333333,41.66666667,16.66666667,16.66666667,7.692307692,0,7.692307692,0,
285,,h,NS,Female,2,0,83.33333333,53.84615385,,,,,,15.38461538,38.46153846,46.15384615,
286,,h,NS,Female,2,15.38461538,100,15.38461538,,,,,,46.15384615,15.38461538,46.15384615,
287,,h,NS,Female,2,0,83.33333333,30.76923077,,,,,,23.07692308,30.76923077,15.38461538,
288,,h,NS,Female,2,0,66.66666667,15.38461538,,,,,,23.07692308,30.76923077,0,
289,,h,NS,Female,10,0,66.66666667,23.07692308,23.07692308,0,0,0,0,38.46153846,38.46153846,0,
290,,h,NS,Female,10,0,66.66666667,38.46153846,38.46153846,25,8.333333333,8.333333333,33.33333333,30.76923077,30.76923077,15.38461538,
291,,h,NS,Female,10,0,66.66666667,76.92307692,76.92307692,100,100,83.33333333,66.66666667,0,38.46153846,38.46153846,
292,,h,x,x,x,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
293,,h,ELS,Female,10,0,66.66666667,76.92307692,76.92307692,33.33333333,16.66666667,0,58.33333333,46.15384615,15.38461538,30.76923077,
294,,h,ELS,Female,10,7.692307692,50,53.84615385,53.84615385,33.33333333,25,33.33333333,8.333333333,53.84615385,46.15384615,30.76923077,
295,,h,ELS,Female,10,0,100,46.15384615,46.15384615,25,0,0,0,7.692307692,0,7.692307692,
296,,h,x,x,x,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
297,,h,NS,Female,10,0,83.33333333,61.53846154,61.53846154,83.33333333,50,25,25,15.38461538,15.38461538,NA,
298,,h,NS,Female,10,0,83.33333333,61.53846154,61.53846154,16.66666667,41.66666667,16.66666667,41.66666667,23.07692308,0,NA,
299,,h,NS,Female,10,7.692307692,83.33333333,84.61538462,84.61538462,75,58.33333333,75,16.66666667,23.07692308,NA,NA,
300,,h,NS,Female,10,7.692307692,66.66666667,76.92307692,76.92307692,16.66666667,66.66666667,33.33333333,8.333333333,38.46153846,NA,NA,
