"","Shock","Stress","Sex","Condition","Pre","Post","recall_1","ext1_curve","ext2_curve","ext3_curve","ext4_curve","ext5_curve","extinction_recall","reminder_day1_shock","reminder_day2"
"1","l","ELS","Male","2",8.333333333,50,66.66666667,NA,NA,NA,NA,NA,37.5,NA,NA
"2","l","ELS","Male","2",8.333333333,33.33333333,66.66666667,NA,NA,NA,NA,NA,25,NA,NA
"3","l","NS","Female","2",0,33.33333333,8.333333333,NA,NA,NA,NA,NA,4.166666667,NA,NA
"4","l","NS","Female","2",0,50,0,NA,NA,NA,NA,NA,4.166666667,NA,NA
"5","l","ELS","Female","2",0,100,66.66666667,NA,NA,NA,NA,NA,25,NA,NA
"6","l","ELS","Female","2",0,16.66666667,0,NA,NA,NA,NA,NA,12.5,NA,NA
"7","l","NS","Male","2",0,50,16.66666667,NA,NA,NA,NA,NA,20.83333333,NA,NA
"8","l","NS","Male","2",0,100,0,NA,NA,NA,NA,NA,12.5,NA,NA
"9","l","ELS","Male","2",8.333333333,50,41.66666667,NA,NA,NA,NA,NA,37.5,NA,NA
"10","l","ELS","Male","2",8.333333333,50,33.33333333,NA,NA,NA,NA,NA,20.83333333,NA,NA
"11","l","NS","Male","2",0,66.66666667,83.33333333,NA,NA,NA,NA,NA,66.66666667,NA,NA
"12","l","NS","Male","2",0,83.33333333,8.333333333,NA,NA,NA,NA,NA,12.5,NA,NA
"13","l","ELS","Female","2",8.333333333,16.66666667,25,NA,NA,NA,NA,NA,4.166666667,NA,NA
"14","l","ELS","Female","2",8.333333333,33.33333333,33.33333333,NA,NA,NA,NA,NA,4.166666667,NA,NA
"15","l","NS","Female","2",16.66666667,83.33333333,16.66666667,NA,NA,NA,NA,NA,NA,NA,NA
"16","l","NS","Female","2",0,16.66666667,0,NA,NA,NA,NA,NA,NA,NA,NA
"17","l","ELS","Male","2",0,33.33333333,66.66666667,NA,NA,NA,NA,NA,41.66666667,NA,NA
"18","l","ELS","Male","2",33.33333333,83.33333333,83.33333333,NA,NA,NA,NA,NA,41.66666667,NA,NA
"19","l","NS","Male","2",0,33.33333333,8.333333333,NA,NA,NA,NA,NA,0,NA,NA
"20","l","NS","Male","2",9.090909091,66.66666667,16.66666667,NA,NA,NA,NA,NA,8.333333333,NA,NA
"21","l","NS","Male","2",0,33.33333333,16.66666667,NA,NA,NA,NA,NA,12.5,NA,NA
"22","l","ELS","Female","2",0,33.33333333,33.33333333,NA,NA,NA,NA,NA,8.333333333,NA,NA
"23","l","ELS","Female","2",0,0,8.333333333,NA,NA,NA,NA,NA,0,NA,NA
"24","l","NS","Female","2",0,33.33333333,8.333333333,NA,NA,NA,NA,NA,8.333333333,NA,NA
"25","l","NS","Female","2",0,66.66666667,25,NA,NA,NA,NA,NA,0,NA,NA
"26","l","ELS","Male","2",8.333333333,66.66666667,58.33333333,NA,NA,NA,NA,NA,41.66666667,NA,NA
"27","l","ELS","Male","2",0,50,16.66666667,NA,NA,NA,NA,NA,8.333333333,NA,NA
"28","l","ELS","Female","2",0,100,91.66666667,NA,NA,NA,NA,NA,33.33333333,NA,NA
"29","l","ELS","Female","2",8.333333333,66.66666667,25,NA,NA,NA,NA,NA,0,NA,NA
"30","l","NS","Male","2",0,33.33333333,16.66666667,NA,NA,NA,NA,NA,27.27272727,NA,NA
"31","l","NS","Male","2",0,66.66666667,8.333333333,NA,NA,NA,NA,NA,0,NA,NA
"32","l","NS","Female","2",0,83.33333333,75,NA,NA,NA,NA,NA,16.66666667,NA,NA
"33","l","NS","Female","2",0,66.66666667,16.66666667,NA,NA,NA,NA,NA,50,NA,NA
"34","l","ELS","Male","2",8.333333333,50,66.66666667,NA,NA,NA,NA,NA,33.33333333,NA,NA
"35","l","ELS","Male","2",8.333333333,50,50,NA,NA,NA,NA,NA,25,NA,NA
"36","l","ELS","Female","2",25,50,50,NA,NA,NA,NA,NA,25,NA,NA
"37","l","ELS","Female","2",0,83.33333333,16.66666667,NA,NA,NA,NA,NA,0,NA,NA
"38","l","NS","Male","2",8.333333333,50,0,NA,NA,NA,NA,NA,0,NA,NA
"39","l","NS","Male","2",8.333333333,100,8.333333333,NA,NA,NA,NA,NA,0,NA,NA
"40","l","NS","Female","2",16.66666667,33.33333333,16.66666667,NA,NA,NA,NA,NA,8.333333333,NA,NA
"41","l","NS","Female","2",0,16.66666667,0,NA,NA,NA,NA,NA,0,NA,NA
"42","l","NS","Female","2",0,50,8.333333333,NA,NA,NA,NA,NA,0,NA,NA
"43","l","ELS","Male","2",0,83.33333333,0,NA,NA,NA,NA,NA,0,NA,NA
"44","l","ELS","Male","2",0,16.66666667,8.333333333,NA,NA,NA,NA,NA,33.33333333,NA,NA
"45","l","ELS","Female","2",8.333333333,66.66666667,41.66666667,NA,NA,NA,NA,NA,33.33333333,NA,NA
"46","l","ELS","Female","2",0,66.66666667,33.33333333,NA,NA,NA,NA,NA,0,NA,NA
"47","l","NS","Male","2",8.333333333,83.33333333,50,NA,NA,NA,NA,NA,16.66666667,NA,NA
"48","l","NS","Male","2",0,66.66666667,66.66666667,NA,NA,NA,NA,NA,33.33333333,NA,NA
"49","l","NS","Female","2",8.333333333,50,41.66666667,NA,NA,NA,NA,NA,0,NA,NA
"50","l","NS","Female","2",0,0,16.66666667,NA,NA,NA,NA,NA,0,NA,NA
"51","l","NS","Male","2",0,66.66666667,0,NA,NA,NA,NA,NA,16.66666667,NA,NA
"52","l","NS","Male","2",0,50,16.66666667,NA,NA,NA,NA,NA,25,NA,NA
"53","l","ELS","Female","2",0,33.33333333,16.66666667,NA,NA,NA,NA,NA,16.66666667,NA,NA
"54","l","ELS","Female","2",0,66.66666667,0,NA,NA,NA,NA,NA,0,NA,NA
"55","l","NS","Female","2",0,16.66666667,0,NA,NA,NA,NA,NA,33.33333333,NA,NA
"56","l","NS","Female","2",0,33.33333333,16.66666667,NA,NA,NA,NA,NA,0,NA,NA
"57","h","ELS","Male","2",8.333333333,66.66666667,33.33333333,NA,NA,NA,NA,NA,8.333333333,41.66666667,58.33333333
"58","h","ELS","Male","2",0,83.33333333,100,NA,NA,NA,NA,NA,41.66666667,25,NA
"59","h","NS","Male","2",0,50,41.66666667,NA,NA,NA,NA,NA,41.66666667,8.333333333,58.33333333
"60","h","NS","Male","2",0,83.33333333,50,NA,NA,NA,NA,NA,66.66666667,16.66666667,NA
"61","h","NS","Male","2",0,100,16.66666667,NA,NA,NA,NA,NA,25,41.66666667,16.66666667
"62","l","NS","Female","2",0,33.33333333,0,NA,NA,NA,NA,NA,8.333333333,0,0
"63","l","NS","Female","2",8.333333333,16.66666667,0,NA,NA,NA,NA,NA,0,0,0
"64","l","ELS","Male","2",0,83.33333333,58.33333333,NA,NA,NA,NA,NA,41.66666667,25,8.333333333
"65","l","ELS","Male","2",10,66.66666667,66.66666667,NA,NA,NA,NA,NA,50,41.66666667,0
"66","h","NS","Male","2",8.333333333,33.33333333,0,NA,NA,NA,NA,NA,8.333333333,0,8.333333333
"67","h","NS","Male","2",0,83.33333333,58.33333333,NA,NA,NA,NA,NA,16.66666667,25,25
"68","h","ELS","Male","2",0,66.66666667,16.66666667,NA,NA,NA,NA,NA,8.333333333,33.33333333,8.333333333
"69","h","ELS","Male","2",0,83.33333333,91.66666667,NA,NA,NA,NA,NA,41.66666667,25,16.66666667
"70","l","NS","Female","2",0,33.33333333,25,NA,NA,NA,NA,NA,8.333333333,0,16.66666667
"71","l","NS","Female","2",0,66.66666667,0,NA,NA,NA,NA,NA,8.333333333,0,0
"72","l","ELS","Female","2",0,100,0,NA,NA,NA,NA,NA,8.333333333,0,0
"73","l","ELS","Female","2",0,50,16.66666667,NA,NA,NA,NA,NA,25,8.333333333,8.333333333
"74","l","ELS","Female","2",0,50,16.66666667,NA,NA,NA,NA,NA,8.333333333,0,0
"75","h","ELS","Male","2",0,100,91.66666667,NA,NA,NA,NA,NA,83.33333333,58.33333333,66.66666667
"76","h","ELS","Male","2",0,100,75,NA,NA,NA,NA,NA,33.33333333,25,41.66666667
"77","h","NS","Male","2",8.333333333,66.66666667,41.66666667,NA,NA,NA,NA,NA,25,25,0
"78","h","NS","Male","2",8.333333333,83.33333333,25,NA,NA,NA,NA,NA,8.333333333,0,9.090909091
"79","l","ELS","Female","2",0,83.33333333,16.66666667,NA,NA,NA,NA,NA,8.333333333,8.333333333,18.18181818
"80","l","ELS","Female","2",0,83.33333333,66.66666667,NA,NA,NA,NA,NA,8.333333333,8.333333333,18.18181818
"81","h","ELS","Male","2",0,100,100,NA,NA,NA,NA,NA,91.66666667,75,58.33333333
"82","h","ELS","Male","2",0,83.33333333,33.33333333,NA,NA,NA,NA,NA,41.66666667,41.66666667,33.33333333
"83","l","ELS","Female","2",0,83.33333333,41.66666667,NA,NA,NA,NA,NA,0,16.66666667,16.66666667
"84","l","ELS","Female","2",0,83.33333333,41.66666667,NA,NA,NA,NA,NA,8.333333333,0,0
"85","h","NS","Male","2",0,100,83.33333333,NA,NA,NA,NA,NA,41.66666667,8.333333333,50
"86","h","NS","Male","2",0,50,25,NA,NA,NA,NA,NA,33.33333333,25,0
"87","h","NS","Male","2",0,66.66666667,41.66666667,NA,NA,NA,NA,NA,33.33333333,37.5,50
"88","l","ELS","Female","2",0,16.66666667,0,NA,NA,NA,NA,NA,8.333333333,8.333333333,33.33333333
"89","l","ELS","Female","2",0,83.33333333,0,NA,NA,NA,NA,NA,16.66666667,0,0
"90","l","NS","Male","2",0,66.66666667,50,NA,NA,NA,NA,NA,33.33333333,41.66666667,50
"91","l","NS","Male","2",0,100,100,NA,NA,NA,NA,NA,50,50,25
"92","l","NS","Male","2",8.333333333,66.66666667,27.27272727,NA,NA,NA,NA,NA,0,0,33.33333333
"93","l","NS","Male","2",0,83.33333333,27.27272727,NA,NA,NA,NA,NA,75,41.66666667,25
"94","l","NS","Male","2",0,50,36.36363636,NA,NA,NA,NA,NA,8.333333333,33.33333333,25
"95","l","NS","Male","2",0,83.33333333,63.63636364,NA,NA,NA,NA,NA,8.333333333,25,16.66666667
"96","h","NS","Female","2",0,33.33333333,8.333333333,NA,NA,NA,NA,NA,27.27272727,8.333333333,0
"97","h","NS","Female","2",0,33.33333333,0,NA,NA,NA,NA,NA,18.18181818,0,0
"98","h","NS","Female","2",0,16.66666667,25,NA,NA,NA,NA,NA,0,0,0
"99","h","NS","Female","2",0,83.33333333,81.81818182,NA,NA,NA,NA,NA,33.33333333,33.33333333,18.18181818
"100","h","NS","Female","2",0,50,0,NA,NA,NA,NA,NA,8.333333333,0,9.090909091
"101","h","NS","Female","2",0,66.66666667,75,NA,NA,NA,NA,NA,16.66666667,16.66666667,8.333333333
"102","l","ELS","Male","2",0,50,0,NA,NA,NA,NA,NA,8.333333333,8.333333333,0
"103","l","ELS","Male","2",0,66.66666667,91.66666667,NA,NA,NA,NA,NA,58.33333333,41.66666667,50
"104","h","ELS","Female","2",8.333333333,100,91.66666667,NA,NA,NA,NA,NA,58.33333333,16.66666667,50
"105","h","ELS","Female","2",0,83.33333333,41.66666667,NA,NA,NA,NA,NA,25,16.66666667,0
"106","h","ELS","Female","2",0,66.66666667,58.33333333,NA,NA,NA,NA,NA,16.66666667,16.66666667,0
"107","h","ELS","Female","2",0,33.33333333,66.66666667,NA,NA,NA,NA,NA,16.66666667,0,25
"108","h","ELS","Female","2",0,66.66666667,100,NA,NA,NA,NA,NA,16.66666667,25,8.333333333
"109","h","ELS","Female","2",0,100,8.333333333,NA,NA,NA,NA,NA,0,41.66666667,25
"110","l","NS","Female","2",0,83.33333333,50,NA,NA,NA,NA,NA,75,23.07692308,0
"111","l","NS","Female","2",0,50,0,NA,NA,NA,NA,NA,16.66666667,15.38461538,0
"112","l","ELS","Male","2",0,83.33333333,8.333333333,NA,NA,NA,NA,NA,8.333333333,0,16.66666667
"113","l","ELS","Male","2",8.333333333,66.66666667,41.66666667,NA,NA,NA,NA,NA,16.66666667,30.76923077,25
"114","h","ELS","Male","2",15.38461538,66.66666667,69.23076923,NA,NA,NA,NA,NA,69.23076923,76.92307692,53.84615385
"115","h","ELS","Male","2",0,75,46.15384615,NA,NA,NA,NA,NA,69.23076923,7.692307692,23.07692308
"116","h","ELS","Male","2",0,33.33333333,76.92307692,NA,NA,NA,NA,NA,76.92307692,53.84615385,92.30769231
"117","h","ELS","Male","2",0,50,23.07692308,NA,NA,NA,NA,NA,38.46153846,15.38461538,0
"118","h","ELS","Male","2",30.76923077,83.33333333,53.84615385,NA,NA,NA,NA,NA,46.15384615,15.38461538,15.38461538
"119","h","ELS","Male","2",0,100,30.76923077,NA,NA,NA,NA,NA,23.07692308,23.07692308,0
"120","h","ELS","Female","2",0,50,15.38461538,NA,NA,NA,NA,NA,30.76923077,7.692307692,61.53846154
"121","h","ELS","Female","2",0,0,69.23076923,NA,NA,NA,NA,NA,7.692307692,0,0
"122","h","ELS","Female","2",8.333333333,83.33333333,75,NA,NA,NA,NA,NA,53.84615385,23.07692308,30.76923077
"123","h","ELS","Female","2",0,66.66666667,58.33333333,NA,NA,NA,NA,NA,15.38461538,0,0
"124","h","ELS","Female","2",0,100,61.53846154,NA,NA,NA,NA,NA,38.46153846,38.46153846,84.61538462
"125","h","ELS","Female","2",7.692307692,100,69.23076923,NA,NA,NA,NA,NA,38.46153846,30.76923077,7.692307692
"126","h","ELS","Female","2",0,83.33333333,0,NA,NA,NA,NA,NA,16.66666667,23.07692308,61.53846154
"127","h","ELS","Female","2",0,66.66666667,15.38461538,NA,NA,NA,NA,NA,8.333333333,7.692307692,0
"128","h","NS","Female","2",0,100,46.15384615,NA,NA,NA,NA,NA,38.46153846,38.46153846,30.76923077
"129","h","NS","Female","2",0,100,76.92307692,NA,NA,NA,NA,NA,84.61538462,15.38461538,0
"130","h","NS","Female","2",0,100,15.38461538,NA,NA,NA,NA,NA,53.84615385,15.38461538,NA
"131","h","NS","Female","2",0,33.33333333,76.92307692,NA,NA,NA,NA,NA,7.692307692,30.76923077,NA
"132","h","ELS","Female","2",7.692307692,83.33333333,50,NA,NA,NA,NA,NA,0,46.15384615,0
"133","h","ELS","Female","2",0,83.33333333,33.33333333,NA,NA,NA,NA,NA,7.692307692,46.15384615,23.07692308
"134","h","ELS","Female","2",0,100,41.66666667,NA,NA,NA,NA,NA,23.07692308,15.38461538,53.84615385
"135","h","ELS","Female","2",0,66.66666667,58.33333333,NA,NA,NA,NA,NA,30.76923077,15.38461538,53.84615385
"136","h","ELS","Female","2",7.692307692,83.33333333,25,NA,NA,NA,NA,NA,23.07692308,15.38461538,15.38461538
"137","h","NS","Male","2",0,100,25,NA,NA,NA,NA,NA,23.07692308,36.36363636,7.692307692
"138","h","NS","Male","2",0,66.66666667,66.66666667,NA,NA,NA,NA,NA,7.692307692,27.27272727,15.38461538
"139","h","NS","Male","2",0,66.66666667,66.66666667,NA,NA,NA,NA,NA,30.76923077,45.45454545,38.46153846
"140","h","NS","Male","2",0,66.66666667,75,NA,NA,NA,NA,NA,53.84615385,9.090909091,15.38461538
"141","h","NS","Male","2",7.692307692,66.66666667,91.66666667,NA,NA,NA,NA,NA,15.38461538,7.692307692,46.15384615
"142","h","NS","Male","2",0,100,91.66666667,NA,NA,NA,NA,NA,15.38461538,38.46153846,30.76923077
"143","h","NS","Female","2",0,83.33333333,66.66666667,NA,NA,NA,NA,NA,30.76923077,23.07692308,38.46153846
"144","h","NS","Female","2",0,66.66666667,50,NA,NA,NA,NA,NA,30.76923077,46.15384615,15.38461538
"145","h","NS","Female","2",0,50,83.33333333,NA,NA,NA,NA,NA,15.38461538,15.38461538,15.38461538
"146","h","ELS","Male","2",7.692307692,100,41.66666667,NA,NA,NA,NA,NA,30.76923077,46.15384615,30.76923077
"147","h","ELS","Male","2",7.692307692,83.33333333,58.33333333,NA,NA,NA,NA,NA,53.84615385,7.692307692,15.38461538
"148","h","ELS","Male","2",7.692307692,100,58.33333333,NA,NA,NA,NA,NA,30.76923077,15.38461538,46.15384615
"149","h","NS","Female","2",0,83.33333333,53.84615385,NA,NA,NA,NA,NA,15.38461538,38.46153846,46.15384615
"150","h","NS","Female","2",15.38461538,100,15.38461538,NA,NA,NA,NA,NA,46.15384615,15.38461538,46.15384615
"151","h","NS","Female","2",0,83.33333333,30.76923077,NA,NA,NA,NA,NA,23.07692308,30.76923077,15.38461538
"152","h","NS","Female","2",0,66.66666667,15.38461538,NA,NA,NA,NA,NA,23.07692308,30.76923077,0
