,,Litter,animal_no ,Condition,Stress,Sex,Cage no,pre,post,recall_1,ext1_curve,ext2_curve,ext3_curve,ext4_curve,ext5_curve,extinction_recall,
,,a,1,10,NS,M,1,0,83.33333333,41.66666667,41.66666667,8.333333333,16.66666667,0,36.36363636,12.5,
,,a,2,10,NS,M,,0,33.33333333,33.33333333,33.33333333,16.66666667,0,16.66666667,0,20.83333333,
,,a,3,2,ELS,M,2,8.333333333,50,66.66666667,,,,,,37.5,
,,a,4,2,ELS,M,,8.333333333,33.33333333,66.66666667,,,,,,25,
,,a,5,10,ELS,M,3,33.33333333,50,75,75,33.33333333,41.66666667,0,36.36363636,33.33333333,
,,a,6,10,ELS,M,,8.333333333,83.33333333,66.66666667,66.66666667,58.33333333,58.33333333,8.333333333,0,20.83333333,
,,a,7,2,NS,F,4,0,33.33333333,8.333333333,,,,,,4.166666667,
,,a,8,2,NS,F,,0,50,0,,,,,,4.166666667,
,,a,9,2,ELS,F,6,0,100,66.66666667,,,,,,25,
,,a,10,2,ELS,F,,0,16.66666667,0,,,,,,12.5,
,,a,11,10,NS,F,5,0,66.66666667,0,0,0,0,16.66666667,18.18181818,4.166666667,
,,a,12,10,NS,F,,0,16.66666667,0,0,0,0,0,0,4.166666667,
,,a,13,10,NS,F,5b,0,66.66666667,0,0,16.66666667,0,8.333333333,9.090909091,8.333333333,
,,a,15,10,ELS,F,7,0,66.66666667,50,50,41.66666667,8.333333333,16.66666667,9.090909091,8.333333333,
,,a,16,10,ELS,F,,8.333333333,66.66666667,8.333333333,8.333333333,8.333333333,0,0,18.18181818,4.166666667,
,,b,17,2,NS,M,10,0,50,16.66666667,,,,,,20.83333333,
,,b,18,2,NS,M,,0,100,0,,,,,,12.5,
,,b,19,2,ELS,M,8,8.333333333,50,41.66666667,,,,,,37.5,
,,b,20,2,ELS,M,,8.333333333,50,33.33333333,,,,,,20.83333333,
,,b,21,10,NS,M,11,8.333333333,66.66666667,25,25,16.66666667,0,0,0,0,
,,b,22,10,NS,M,,16.66666667,83.33333333,25,25,25,16.66666667,0,9.090909091,12.5,
,,b,23,10,ELS,M,9,0,83.33333333,16.66666667,16.66666667,16.66666667,0,0,9.090909091,20.83333333,
,,b,24,10,ELS,M,,0,33.33333333,41.66666667,41.66666667,16.66666667,25,0,9.090909091,8.333333333,
,,b,25,2,NS,M,12,0,66.66666667,83.33333333,,,,,,66.66666667,
,,b,26,2,NS,M,,0,83.33333333,8.333333333,,,,,,12.5,
,,b,27,2,ELS,F,13,8.333333333,16.66666667,25,,,,,,4.166666667,
,,b,28,2,ELS,F,,8.333333333,33.33333333,33.33333333,,,,,,4.166666667,
,,d,29,2,NS,F,27,16.66666667,83.33333333,16.66666667,,,,,,#DIV/0!,
,,d,30,2,NS,F,,0,16.66666667,0,,,,,,#DIV/0!,
,,c,31,2,ELS,M,15,0,33.33333333,66.66666667,,,,,,41.66666667,
,,c,32,2,ELS,M,,33.33333333,83.33333333,83.33333333,,,,,,41.66666667,
,,b,33,10,NS,F,14,9.090909091,50,25,25,33.33333333,8.333333333,16.66666667,16.66666667,8.333333333,
,,b,34,10,NS,F,,9.090909091,100,58.33333333,58.33333333,16.66666667,25,0,8.333333333,8.333333333,
,,c,35,10,ELS,M,16,27.27272727,50,0,0,16.66666667,16.66666667,8.333333333,16.66666667,4.166666667,
,,c,36,10,ELS,M,,9.090909091,83.33333333,33.33333333,33.33333333,8.333333333,8.333333333,25,0,0,
,,c,37,10,NS,M,17,0,50,50,50,75,25,25,0,12.5,
,,c,38,10,NS,M,,18.18181818,33.33333333,33.33333333,33.33333333,0,25,0,8.333333333,12.5,
,,c,39,10,ELS,F,20,0,16.66666667,50,50,33.33333333,25,16.66666667,8.333333333,12.5,
,,c,40,10,ELS,F,,9.090909091,0,25,25,16.66666667,0,16.66666667,16.66666667,33.33333333,
,,c,41,2,NS,M,18,0,33.33333333,8.333333333,,,,,,0,
,,c,42,2,NS,M,,9.090909091,66.66666667,16.66666667,,,,,,8.333333333,
,,c,43,2,NS,M,18b,0,33.33333333,16.66666667,,,,,,12.5,
,,d,45,10,NS,M,23,18.18181818,50,58.33333333,58.33333333,58.33333333,33.33333333,16.66666667,25,4.166666667,
,,d,46,10,NS,M,,9.090909091,66.66666667,8.333333333,8.333333333,33.33333333,0,16.66666667,0,16.66666667,
,,d,47,10,NS,M,23b,0,66.66666667,25,25,50,33.33333333,16.66666667,8.333333333,12.5,
,,c,49,10,NS,F,19,0,0,8.333333333,8.333333333,25,8.333333333,8.333333333,16.66666667,16.66666667,
,,c,50,10,NS,F,,9.090909091,16.66666667,33.33333333,33.33333333,83.33333333,8.333333333,0,16.66666667,4.166666667,
,,d,51,2,ELS,F,25,0,33.33333333,33.33333333,,,,,,8.333333333,
,,d,52,2,ELS,F,,0,0,8.333333333,,,,,,0,
,,c,53,2,NS,F,21,0,33.33333333,8.333333333,,,,,,8.333333333,
,,c,54,2,NS,F,,0,66.66666667,25,,,,,,0,
,,d,55,10,ELS,F,26,0,50,16.66666667,16.66666667,8.333333333,8.333333333,8.333333333,8.333333333,25,
,,d,56,10,ELS,F,,0,66.66666667,33.33333333,33.33333333,8.333333333,8.333333333,16.66666667,0,33.33333333,
,,d,57,10,NS,M,24,18.18181818,50,8.333333333,8.333333333,0,8.333333333,0,0,0,
,,d,58,10,NS,M,,18.18181818,83.33333333,33.33333333,33.33333333,25,0,16.66666667,0,0,
,,d,59,10,NS,F,28,18.18181818,50,0,0,0,0,0,0,4.166666667,
,,d,60,10,NS,F,,0,66.66666667,0,0,8.333333333,0,0,8.333333333,0,
,Cohort 2,,1,2,ELS,M,1,8.333333333,66.66666667,58.33333333,,,,,,41.66666667,
,,,2,2,ELS,M,,0,50,16.66666667,,,,,,8.333333333,
,,,3,2,ELS,F,7,0,100,91.66666667,,,,,,33.33333333,
,,,4,2,ELS,F,,8.333333333,66.66666667,25,,,,,,0,
,,,5,2,NS,M,3,0,33.33333333,16.66666667,,,,,,27.27272727,
,,,6,2,NS,M,,0,66.66666667,8.333333333,,,,,,0,
,,,7,2,NS,F,4,0,83.33333333,75,,,,,,16.66666667,
,,,8,2,NS,F,,0,66.66666667,16.66666667,,,,,,50,
,,,9,10,ELS,M,12,0,66.66666667,33.33333333,33.33333333,33.33333333,0,0,16.66666667,33.33333333,
,,,10,10,ELS,M,,8.333333333,83.33333333,25,25,83.33333333,66.66666667,0,8.333333333,8.333333333,
,,,11,10,ELS,M,12b,8.333333333,66.66666667,41.66666667,41.66666667,41.66666667,50,33.33333333,41.66666667,0,
,,,13,10,ELS,F,16,0,50,0,0,0,0,0,0,8.333333333,
,,,14,10,ELS,F,,0,33.33333333,8.333333333,8.333333333,0,0,0,0,8.333333333,
,,,15,10,NS,M,20,0,83.33333333,0,0,25,16.66666667,0,0,8.333333333,
,,,16,10,NS,M,,0,0,0,0,0,0,0,0,0,
,,,17,10,NS,F,17,0,33.33333333,8.333333333,8.333333333,8.333333333,0,8.333333333,0,0,
,,,18,10,NS,F,,8.333333333,33.33333333,16.66666667,16.66666667,8.333333333,0,25,0,0,
,,,19,2,ELS,M,2,8.333333333,50,66.66666667,,,,,,33.33333333,
,,,20,2,ELS,M,,8.333333333,50,50,,,,,,25,
,,,21,2,ELS,F,8,25,50,50,,,,,,25,
,,,22,2,ELS,F,,0,83.33333333,16.66666667,,,,,,0,
,,,23,2,NS,M,6,8.333333333,50,0,,,,,,0,
,,,24,2,NS,M,,8.333333333,100,8.333333333,,,,,,0,
,,,25,2,NS,F,10,16.66666667,33.33333333,16.66666667,,,,,,8.333333333,
,,,26,2,NS,F,,0,16.66666667,0,,,,,,0,
,,,27,2,NS,F,10b,0,50,8.333333333,,,,,,0,
,,,31,10,ELS,M,19,0,66.66666667,25,25,50,16.66666667,16.66666667,33.33333333,8.333333333,
,,,32,10,ELS,M,,0,66.66666667,25,25,16.66666667,50,25,25,58.33333333,
,,,33,10,ELS,F,23,8.333333333,33.33333333,25,25,16.66666667,8.333333333,0,0,0,
,,,34,10,ELS,F,,0,16.66666667,8.333333333,8.333333333,0,8.333333333,16.66666667,16.66666667,0,
,,,35,10,ELS,M,22,8.333333333,83.33333333,58.33333333,58.33333333,25,16.66666667,8.333333333,8.333333333,0,
,,,36,10,ELS,M,,16.66666667,83.33333333,25,25,16.66666667,16.66666667,0,0,0,
,,,37,10,NS,M,25,0,16.66666667,16.66666667,16.66666667,8.333333333,8.333333333,8.333333333,16.66666667,0,
,,,38,10,NS,M,,0,33.33333333,16.66666667,16.66666667,33.33333333,41.66666667,16.66666667,8.333333333,16.66666667,
,,,39,10,NS,M,25b,0,0,16.66666667,16.66666667,8.333333333,25,0,0,0,
,,,41,2,ELS,M,5,0,83.33333333,0,,,,,,0,
,,,42,2,ELS,M,,0,16.66666667,8.333333333,,,,,,33.33333333,
,,,43,2,ELS,F,9,8.333333333,66.66666667,41.66666667,,,,,,33.33333333,
,,,44,2,ELS,F,,0,66.66666667,33.33333333,,,,,,0,
,,,45,2,NS,M,13,8.333333333,83.33333333,50,,,,,,16.66666667,
,,,46,2,NS,M,,0,66.66666667,66.66666667,,,,,,33.33333333,
,,,47,2,NS,F,11,8.333333333,50,41.66666667,,,,,,0,
,,,48,2,NS,F,,0,0,16.66666667,,,,,,0,
,,,49,2,NS,M,14,0,66.66666667,0,,,,,,16.66666667,
,,,50,2,NS,M,,0,50,16.66666667,,,,,,25,
,,,51,2,ELS,F,15,0,33.33333333,16.66666667,,,,,,16.66666667,
,,,52,2,ELS,F,,0,66.66666667,0,,,,,,0,
,,,53,2,NS,F,18,0,16.66666667,0,,,,,,33.33333333,
,,,54,2,NS,F,,0,33.33333333,16.66666667,,,,,,0,
,,,55,10,ELS,F,24,0,50,50,50,25,16.66666667,16.66666667,25,8.333333333,
,,,56,10,ELS,F,,0,66.66666667,16.66666667,16.66666667,8.333333333,0,0,8.333333333,0,
