"","Shock","Stress","Sex","Condition","ID","timepoint","percentage"
"1","h","ELS","Male","10","1","ext1_curve",66.66666667
"2","h","ELS","Male","10","1","ext2_curve",33.33333333
"3","h","ELS","Male","10","1","ext3_curve",0
"4","h","ELS","Male","10","1","ext4_curve",8.333333333
"5","h","ELS","Male","10","1","ext5_curve",41.66666667
"6","h","ELS","Male","10","2","ext1_curve",33.33333333
"7","h","ELS","Male","10","2","ext2_curve",41.66666667
"8","h","ELS","Male","10","2","ext3_curve",50
"9","h","ELS","Male","10","2","ext4_curve",16.66666667
"10","h","ELS","Male","10","2","ext5_curve",25
"11","h","NS","Male","10","3","ext1_curve",8.333333333
"12","h","NS","Male","10","3","ext2_curve",0
"13","h","NS","Male","10","3","ext3_curve",0
"14","h","NS","Male","10","3","ext4_curve",0
"15","h","NS","Male","10","3","ext5_curve",18.18181818
"16","h","NS","Male","10","4","ext1_curve",16.66666667
"17","h","NS","Male","10","4","ext2_curve",33.33333333
"18","h","NS","Male","10","4","ext3_curve",16.66666667
"19","h","NS","Male","10","4","ext4_curve",41.66666667
"20","h","NS","Male","10","4","ext5_curve",9.090909091
"21","h","ELS","Male","10","5","ext1_curve",66.66666667
"22","h","ELS","Male","10","5","ext2_curve",41.66666667
"23","h","ELS","Male","10","5","ext3_curve",33.33333333
"24","h","ELS","Male","10","5","ext4_curve",50
"25","h","ELS","Male","10","5","ext5_curve",41.66666667
"26","h","ELS","Male","10","6","ext1_curve",33.33333333
"27","h","ELS","Male","10","6","ext2_curve",33.33333333
"28","h","ELS","Male","10","6","ext3_curve",8.333333333
"29","h","ELS","Male","10","6","ext4_curve",8.333333333
"30","h","ELS","Male","10","6","ext5_curve",0
"31","h","NS","Male","10","7","ext1_curve",91.66666667
"32","h","NS","Male","10","7","ext2_curve",75
"33","h","NS","Male","10","7","ext3_curve",50
"34","h","NS","Male","10","7","ext4_curve",25
"35","h","NS","Male","10","7","ext5_curve",25
"36","h","NS","Male","10","8","ext1_curve",50
"37","h","NS","Male","10","8","ext2_curve",33.33333333
"38","h","NS","Male","10","8","ext3_curve",50
"39","h","NS","Male","10","8","ext4_curve",16.66666667
"40","h","NS","Male","10","8","ext5_curve",8.333333333
"41","h","ELS","Male","10","9","ext1_curve",41.66666667
"42","h","ELS","Male","10","9","ext2_curve",41.66666667
"43","h","ELS","Male","10","9","ext3_curve",41.66666667
"44","h","ELS","Male","10","9","ext4_curve",41.66666667
"45","h","ELS","Male","10","9","ext5_curve",50
"46","h","ELS","Male","10","10","ext1_curve",100
"47","h","ELS","Male","10","10","ext2_curve",91.66666667
"48","h","ELS","Male","10","10","ext3_curve",58.33333333
"49","h","ELS","Male","10","10","ext4_curve",41.66666667
"50","h","ELS","Male","10","10","ext5_curve",50
"51","h","NS","Female","10","11","ext1_curve",25
"52","h","NS","Female","10","11","ext2_curve",16.66666667
"53","h","NS","Female","10","11","ext3_curve",16.66666667
"54","h","NS","Female","10","11","ext4_curve",16.66666667
"55","h","NS","Female","10","11","ext5_curve",16.66666667
"56","h","NS","Female","10","12","ext1_curve",8.333333333
"57","h","NS","Female","10","12","ext2_curve",0
"58","h","NS","Female","10","12","ext3_curve",8.333333333
"59","h","NS","Female","10","12","ext4_curve",0
"60","h","NS","Female","10","12","ext5_curve",0
"61","h","NS","Female","10","13","ext1_curve",0
"62","h","NS","Female","10","13","ext2_curve",8.333333333
"63","h","NS","Female","10","13","ext3_curve",0
"64","h","NS","Female","10","13","ext4_curve",8.333333333
"65","h","NS","Female","10","13","ext5_curve",0
"66","h","NS","Female","10","14","ext1_curve",25
"67","h","NS","Female","10","14","ext2_curve",33.33333333
"68","h","NS","Female","10","14","ext3_curve",33.33333333
"69","h","NS","Female","10","14","ext4_curve",16.66666667
"70","h","NS","Female","10","14","ext5_curve",0
"71","h","NS","Male","10","15","ext1_curve",91.66666667
"72","h","NS","Male","10","15","ext2_curve",100
"73","h","NS","Male","10","15","ext3_curve",100
"74","h","NS","Male","10","15","ext4_curve",83.33333333
"75","h","NS","Male","10","15","ext5_curve",75
"76","h","ELS","Female","10","16","ext1_curve",91.66666667
"77","h","ELS","Female","10","16","ext2_curve",91.66666667
"78","h","ELS","Female","10","16","ext3_curve",58.33333333
"79","h","ELS","Female","10","16","ext4_curve",75
"80","h","ELS","Female","10","16","ext5_curve",8.333333333
"81","h","ELS","Female","10","17","ext1_curve",8.333333333
"82","h","ELS","Female","10","17","ext2_curve",8.333333333
"83","h","ELS","Female","10","17","ext3_curve",0
"84","h","ELS","Female","10","17","ext4_curve",8.333333333
"85","h","ELS","Female","10","17","ext5_curve",0
"86","h","ELS","Female","10","18","ext1_curve",50
"87","h","ELS","Female","10","18","ext2_curve",25
"88","h","ELS","Female","10","18","ext3_curve",33.33333333
"89","h","ELS","Female","10","18","ext4_curve",8.333333333
"90","h","ELS","Female","10","18","ext5_curve",16.66666667
"91","h","ELS","Female","10","19","ext1_curve",8.333333333
"92","h","ELS","Female","10","19","ext2_curve",8.333333333
"93","h","ELS","Female","10","19","ext3_curve",0
"94","h","ELS","Female","10","19","ext4_curve",0
"95","h","ELS","Female","10","19","ext5_curve",8.333333333
"96","h","ELS","Female","10","20","ext1_curve",41.66666667
"97","h","ELS","Female","10","20","ext2_curve",25
"98","h","ELS","Female","10","20","ext3_curve",16.66666667
"99","h","ELS","Female","10","20","ext4_curve",91.66666667
"100","h","ELS","Female","10","20","ext5_curve",33.33333333
"101","h","ELS","Female","10","21","ext1_curve",75
"102","h","ELS","Female","10","21","ext2_curve",66.66666667
"103","h","ELS","Female","10","21","ext3_curve",66.66666667
"104","h","ELS","Female","10","21","ext4_curve",66.66666667
"105","h","ELS","Female","10","21","ext5_curve",33.33333333
"106","h","NS","Female","10","22","ext1_curve",25
"107","h","NS","Female","10","22","ext2_curve",33.33333333
"108","h","NS","Female","10","22","ext3_curve",16.66666667
"109","h","NS","Female","10","22","ext4_curve",8.333333333
"110","h","NS","Female","10","22","ext5_curve",25
"111","h","NS","Female","10","23","ext1_curve",8.333333333
"112","h","NS","Female","10","23","ext2_curve",16.66666667
"113","h","NS","Female","10","23","ext3_curve",0
"114","h","NS","Female","10","23","ext4_curve",0
"115","h","NS","Female","10","23","ext5_curve",0
"116","h","ELS","Male","10","24","ext1_curve",61.53846154
"117","h","ELS","Male","10","24","ext2_curve",53.84615385
"118","h","ELS","Male","10","24","ext3_curve",23.07692308
"119","h","ELS","Male","10","24","ext4_curve",15.38461538
"120","h","ELS","Male","10","24","ext5_curve",0
"121","h","ELS","Male","10","25","ext1_curve",69.23076923
"122","h","ELS","Male","10","25","ext2_curve",69.23076923
"123","h","ELS","Male","10","25","ext3_curve",46.15384615
"124","h","ELS","Male","10","25","ext4_curve",0
"125","h","ELS","Male","10","25","ext5_curve",0
"126","h","ELS","Male","10","26","ext1_curve",84.61538462
"127","h","ELS","Male","10","26","ext2_curve",46.15384615
"128","h","ELS","Male","10","26","ext3_curve",61.53846154
"129","h","ELS","Male","10","26","ext4_curve",61.53846154
"130","h","ELS","Male","10","26","ext5_curve",87.5
"131","h","ELS","Male","10","27","ext1_curve",84.61538462
"132","h","ELS","Male","10","27","ext2_curve",76.92307692
"133","h","ELS","Male","10","27","ext3_curve",38.46153846
"134","h","ELS","Male","10","27","ext4_curve",15.38461538
"135","h","ELS","Male","10","27","ext5_curve",0
"136","h","ELS","Male","10","28","ext1_curve",83.33333333
"137","h","ELS","Male","10","28","ext2_curve",84.61538462
"138","h","ELS","Male","10","28","ext3_curve",69.23076923
"139","h","ELS","Male","10","28","ext4_curve",23.07692308
"140","h","ELS","Male","10","28","ext5_curve",50
"141","h","ELS","Male","10","29","ext1_curve",50
"142","h","ELS","Male","10","29","ext2_curve",76.92307692
"143","h","ELS","Male","10","29","ext3_curve",7.692307692
"144","h","ELS","Male","10","29","ext4_curve",23.07692308
"145","h","ELS","Male","10","29","ext5_curve",0
"146","h","ELS","Female","10","30","ext1_curve",30.76923077
"147","h","ELS","Female","10","30","ext2_curve",53.84615385
"148","h","ELS","Female","10","30","ext3_curve",30.76923077
"149","h","ELS","Female","10","30","ext4_curve",46.15384615
"150","h","ELS","Female","10","30","ext5_curve",0
"151","h","ELS","Female","10","31","ext1_curve",30.76923077
"152","h","ELS","Female","10","31","ext2_curve",7.692307692
"153","h","ELS","Female","10","31","ext3_curve",23.07692308
"154","h","ELS","Female","10","31","ext4_curve",23.07692308
"155","h","ELS","Female","10","31","ext5_curve",0
"156","h","ELS","Female","10","32","ext1_curve",84.61538462
"157","h","ELS","Female","10","32","ext2_curve",61.53846154
"158","h","ELS","Female","10","32","ext3_curve",30.76923077
"159","h","ELS","Female","10","32","ext4_curve",23.07692308
"160","h","ELS","Female","10","32","ext5_curve",0
"161","h","ELS","Female","10","33","ext1_curve",15.38461538
"162","h","ELS","Female","10","33","ext2_curve",15.38461538
"163","h","ELS","Female","10","33","ext3_curve",30.76923077
"164","h","ELS","Female","10","33","ext4_curve",0
"165","h","ELS","Female","10","33","ext5_curve",0
"166","h","ELS","Male","10","34","ext1_curve",50
"167","h","ELS","Male","10","34","ext2_curve",16.66666667
"168","h","ELS","Male","10","34","ext3_curve",41.66666667
"169","h","ELS","Male","10","34","ext4_curve",25
"170","h","ELS","Male","10","34","ext5_curve",25
"171","h","ELS","Male","10","35","ext1_curve",41.66666667
"172","h","ELS","Male","10","35","ext2_curve",58.33333333
"173","h","ELS","Male","10","35","ext3_curve",33.33333333
"174","h","ELS","Male","10","35","ext4_curve",25
"175","h","ELS","Male","10","35","ext5_curve",25
"176","h","ELS","Female","10","36","ext1_curve",69.23076923
"177","h","ELS","Female","10","36","ext2_curve",25
"178","h","ELS","Female","10","36","ext3_curve",8.333333333
"179","h","ELS","Female","10","36","ext4_curve",50
"180","h","ELS","Female","10","36","ext5_curve",41.66666667
"181","h","ELS","Female","10","37","ext1_curve",33.33333333
"182","h","ELS","Female","10","37","ext2_curve",16.66666667
"183","h","ELS","Female","10","37","ext3_curve",16.66666667
"184","h","ELS","Female","10","37","ext4_curve",8.333333333
"185","h","ELS","Female","10","37","ext5_curve",0
"186","h","ELS","Female","10","38","ext1_curve",41.66666667
"187","h","ELS","Female","10","38","ext2_curve",33.33333333
"188","h","ELS","Female","10","38","ext3_curve",58.33333333
"189","h","ELS","Female","10","38","ext4_curve",41.66666667
"190","h","ELS","Female","10","38","ext5_curve",83.33333333
"191","h","ELS","Female","10","39","ext1_curve",41.66666667
"192","h","ELS","Female","10","39","ext2_curve",41.66666667
"193","h","ELS","Female","10","39","ext3_curve",50
"194","h","ELS","Female","10","39","ext4_curve",8.333333333
"195","h","ELS","Female","10","39","ext5_curve",50
"196","h","NS","Male","10","40","ext1_curve",58.33333333
"197","h","NS","Male","10","40","ext2_curve",33.33333333
"198","h","NS","Male","10","40","ext3_curve",25
"199","h","NS","Male","10","40","ext4_curve",25
"200","h","NS","Male","10","40","ext5_curve",33.33333333
"201","h","NS","Male","10","41","ext1_curve",16.66666667
"202","h","NS","Male","10","41","ext2_curve",100
"203","h","NS","Male","10","41","ext3_curve",41.66666667
"204","h","NS","Male","10","41","ext4_curve",8.333333333
"205","h","NS","Male","10","41","ext5_curve",16.66666667
"206","h","NS","Male","10","42","ext1_curve",8.333333333
"207","h","NS","Male","10","42","ext2_curve",0
"208","h","NS","Male","10","42","ext3_curve",0
"209","h","NS","Male","10","42","ext4_curve",0
"210","h","NS","Male","10","42","ext5_curve",8.333333333
"211","h","NS","Male","10","43","ext1_curve",83.33333333
"212","h","NS","Male","10","43","ext2_curve",83.33333333
"213","h","NS","Male","10","43","ext3_curve",91.66666667
"214","h","NS","Male","10","43","ext4_curve",41.66666667
"215","h","NS","Male","10","43","ext5_curve",8.333333333
"216","h","NS","Male","10","44","ext1_curve",8.333333333
"217","h","NS","Male","10","44","ext2_curve",8.333333333
"218","h","NS","Male","10","44","ext3_curve",8.333333333
"219","h","NS","Male","10","44","ext4_curve",0
"220","h","NS","Male","10","44","ext5_curve",0
"221","h","NS","Male","10","45","ext1_curve",33.33333333
"222","h","NS","Male","10","45","ext2_curve",0
"223","h","NS","Male","10","45","ext3_curve",58.33333333
"224","h","NS","Male","10","45","ext4_curve",66.66666667
"225","h","NS","Male","10","45","ext5_curve",23.07692308
"226","h","NS","Male","10","46","ext1_curve",66.66666667
"227","h","NS","Male","10","46","ext2_curve",41.66666667
"228","h","NS","Male","10","46","ext3_curve",16.66666667
"229","h","NS","Male","10","46","ext4_curve",58.33333333
"230","h","NS","Male","10","46","ext5_curve",23.07692308
"231","h","ELS","Male","10","47","ext1_curve",66.66666667
"232","h","ELS","Male","10","47","ext2_curve",50
"233","h","ELS","Male","10","47","ext3_curve",0
"234","h","ELS","Male","10","47","ext4_curve",0
"235","h","ELS","Male","10","47","ext5_curve",0
"236","h","ELS","Male","10","48","ext1_curve",50
"237","h","ELS","Male","10","48","ext2_curve",58.33333333
"238","h","ELS","Male","10","48","ext3_curve",25
"239","h","ELS","Male","10","48","ext4_curve",50
"240","h","ELS","Male","10","48","ext5_curve",46.15384615
"241","h","ELS","Male","10","49","ext1_curve",91.66666667
"242","h","ELS","Male","10","49","ext2_curve",83.33333333
"243","h","ELS","Male","10","49","ext3_curve",66.66666667
"244","h","ELS","Male","10","49","ext4_curve",66.66666667
"245","h","ELS","Male","10","49","ext5_curve",30.76923077
"246","h","NS","Female","10","50","ext1_curve",50
"247","h","NS","Female","10","50","ext2_curve",8.333333333
"248","h","NS","Female","10","50","ext3_curve",33.33333333
"249","h","NS","Female","10","50","ext4_curve",16.66666667
"250","h","NS","Female","10","50","ext5_curve",46.15384615
"251","h","NS","Female","10","51","ext1_curve",33.33333333
"252","h","NS","Female","10","51","ext2_curve",41.66666667
"253","h","NS","Female","10","51","ext3_curve",16.66666667
"254","h","NS","Female","10","51","ext4_curve",16.66666667
"255","h","NS","Female","10","51","ext5_curve",7.692307692
"256","h","NS","Female","10","52","ext1_curve",23.07692308
"257","h","NS","Female","10","52","ext2_curve",0
"258","h","NS","Female","10","52","ext3_curve",0
"259","h","NS","Female","10","52","ext4_curve",0
"260","h","NS","Female","10","52","ext5_curve",0
"261","h","NS","Female","10","53","ext1_curve",38.46153846
"262","h","NS","Female","10","53","ext2_curve",25
"263","h","NS","Female","10","53","ext3_curve",8.333333333
"264","h","NS","Female","10","53","ext4_curve",8.333333333
"265","h","NS","Female","10","53","ext5_curve",33.33333333
"266","h","NS","Female","10","54","ext1_curve",76.92307692
"267","h","NS","Female","10","54","ext2_curve",100
"268","h","NS","Female","10","54","ext3_curve",100
"269","h","NS","Female","10","54","ext4_curve",83.33333333
"270","h","NS","Female","10","54","ext5_curve",66.66666667
"271","h","ELS","Female","10","55","ext1_curve",76.92307692
"272","h","ELS","Female","10","55","ext2_curve",33.33333333
"273","h","ELS","Female","10","55","ext3_curve",16.66666667
"274","h","ELS","Female","10","55","ext4_curve",0
"275","h","ELS","Female","10","55","ext5_curve",58.33333333
"276","h","ELS","Female","10","56","ext1_curve",53.84615385
"277","h","ELS","Female","10","56","ext2_curve",33.33333333
"278","h","ELS","Female","10","56","ext3_curve",25
"279","h","ELS","Female","10","56","ext4_curve",33.33333333
"280","h","ELS","Female","10","56","ext5_curve",8.333333333
"281","h","ELS","Female","10","57","ext1_curve",46.15384615
"282","h","ELS","Female","10","57","ext2_curve",25
"283","h","ELS","Female","10","57","ext3_curve",0
"284","h","ELS","Female","10","57","ext4_curve",0
"285","h","ELS","Female","10","57","ext5_curve",0
